ID,y_pred,y,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
1319,1,,31.08333,1515,0.0007920792,0.0,0,0,2,505,20,1,0
1318,0,,46.41667,3.5,0.1096431,319.7925,1,0,1,1.75,121,0,5
1317,0,,27.91667,3.96,0.01257576,40.83333,0,0,2,1.32,7,1,5
1316,0,,30.25,4506,0.1337421,502.2017,0,0,2,1502,38,1,7
1315,0,,53.25,3.96,0.002424242,7.083333,1,0,1,1.98,180,0,5
1314,1,,23.5,2.5,0.00048,0.0,0,0,0,2.5,36,0,0
1313,0,,40.58333,2.5685,0.05233015,111675,0,0,0,2.5685,54,1,3
1312,1,,37.0,3.8,0.2456279,777.8217,1,0,0,3.8,97,1,6
1311,0,,33.25,1.7,0.006725882,8.778334,0,0,0,1.7,146,1,17
1310,1,,52.25,3.7,0.0003243243,0.0,0,0,4,0.74,1,1,6
1309,0,,37.58333,2.9623,0.002227999,4.583333,1,1,1,1.48115,93,1,13
1308,0,,25.66667,1.7,0.08007,113.0992,0,0,1,0.85,27,1,8
1307,0,,0.5,3.7,0.01063703,32.46416,0,0,0,3.7,186,0,5
1306,0,,32.91667,3.0,0.068022,169.8883,0,0,0,3.0,216,0,5
1305,0,,26.16667,4.0,0.0012,3.166667,0,0,2,1.333333,18,0,0
1304,1,,36.91667,2.6,0.0004615385,0.0,1,0,1,1.3,54,1,14
1303,0,,23.5,2.8,0.003928571,8.333333,1,0,0,2.8,12,1,3
1302,0,,29.33333,3.5,0.1257411,366745,0,0,0,3.5,19,1,0
1301,1,,38.25,2.4852,0.0004828585,0.0,0,0,2,0.8284,24,1,10
1300,0,,51.66667,3.0,0.07210633,179.7658,1,0,0,3.0,121,1,0
1299,0,,26.5,2.6,0.1106477,239.4867,1,0,0,2.6,12,1,13
1298,0,,38.91667,3.0,0.04979033,124.4758,1,0,1,1.5,84,1,11
1297,0,,43.08333,2.4317,0.08052638,163.18,0,0,2,0.8105667,18,1,28
1296,0,,33.16667,3.4,0.1436397,406.9792,1,0,1,1.7,36,1,7
1295,0,,63.16667,5.5,0.02048182,93625,1,0,1,2.75,192,1,15
1294,0,,40.75,8.0,0.04667138,311.1425,1,0,2,2.666667,38,1,0
1293,0,,39.0,3.5,0.04514543,131.6742,1,0,2,1.166667,113,0,13
1292,0,,33.25,3.6,0.02599111,77.80666,0,0,3,0.9,16,1,9
1291,0,,35.5,5.5,0.01289636,58.60833,0,0,0,5.5,36,1,2
1290,0,,30.0,1.85,0.1075816,165855,0,0,0,1.85,60,1,12
1289,0,,25.25,2.88,0.04106146,98.46416,0,0,0,2.88,7,1,0
1288,0,,31.25,5.0,0.0743784,309.91,1,0,2,1.666667,12,1,12
1287,0,,27.58333,5.5,0.2204731,1010502,0,1,0,5.5,72,1,11
1286,0,,27.0,2675,0.03482019,77.28667,1,0,0,2675,135,1,0
1285,1,1.0,37.08333,5.49,0.160214,732.9792,1,0,1,2745,60,1,19
1284,0,0.0,47.41667,4.92,0.0448939,183.8983,1,1,1,2.46,288,1,14
